词库,标题,类别,关键字,内容
1Excel,遍历IdMso对照表,代码,模块,"'遍历IdMso对照表
Sub 遍历内置功能信息()
    Excel.Application.ScreenUpdating = False
    Dim oCB As CommandBar
    Dim oCBC As CommandBarControl
    Dim oWK As Worksheet
    Set oWK = ActiveSheet
    oWK.Cells.Clear
    Dim arr
    Dim iCol As Integer
    arr = VBA.Array(""菜单英文名称"", ""菜单中文名称"", ""菜单内的控件ID"", ""菜单内的控件标题"", ""菜单内的控件类型"")
    iCol = UBound(arr) + 1
    oWK.Range(""a1"").Resize(1, iCol) = arr
    i = 2
    For Each oCB In Excel.Application.CommandBars
        '遍历每个菜单栏
        With oCB
            For Each oCBC In .Controls
                '遍历每个控件
                sCBName = .Name
                sCBNameLocal = .NameLocal
                With oCBC
                    '控件id
                    sID = .id
                    '控件标题
                    sCBCName = .caption
                    '控件类型
                    iType = .Type
                End With
                With oWK
                    .Cells(i, 1) = sCBName
                    .Cells(i, 2) = sCBNameLocal
                    .Cells(i, 3) = sID
                    .Cells(i, 4) = sCBCName
                    .Cells(i, 5) = iType
                    i = i + 1
                End With
            Next
        End With
    Next
    oWK.Columns.AutoFit
    Excel.Application.ScreenUpdating = True
End Sub

' 常用IdMso对照表（基于微软官方文档）
Function GetIdMsoFromInfo(menuName As String, caption As String, id As Long) As String
    ' 优先通过ID匹配
    Select Case id
        ' VBA/宏相关
        Case 1695: GetIdMsoFromInfo = ""VisualBasic""
        Case 184: GetIdMsoFromInfo = ""MacroRecord""
        Case 186: GetIdMsoFromInfo = ""Macros""
        Case 3627: GetIdMsoFromInfo = ""MacroSecurity""
        Case 548: GetIdMsoFromInfo = ""ControlToolbox""
        Case 1605: GetIdMsoFromInfo = ""DesignMode""
        Case 3631: GetIdMsoFromInfo = ""ScriptEditor""
        
        ' 常用编辑命令
        Case 19: GetIdMsoFromInfo = ""Copy""
        Case 21: GetIdMsoFromInfo = ""Cut""
        Case 22: GetIdMsoFromInfo = ""Paste""
        Case 128: GetIdMsoFromInfo = ""Undo""
        Case 129: GetIdMsoFromInfo = ""Redo""
        
        ' 格式命令
        Case 172: GetIdMsoFromInfo = ""Bold""
        Case 173: GetIdMsoFromInfo = ""Italic""
        Case 174: GetIdMsoFromInfo = ""Underline""
        
        ' 文件命令
        Case 3: GetIdMsoFromInfo = ""FileSave""
        Case 4: GetIdMsoFromInfo = ""FileSaveAs""
        Case 19: GetIdMsoFromInfo = ""FileOpen""
        Case 21: GetIdMsoFromInfo = ""FilePrint""
        
        Case Else
            ' 尝试从标题生成
            GetIdMsoFromInfo = GenerateIdMsoFromCaption(caption)
    End Select
End Function
Sub ExportAllCommandBarControls()
    ' 功能：导出所有命令栏控件信息，包含MsoControlType枚举说明
    ' 作者：基于QQ1722187970的代码完善
    
    Excel.Application.ScreenUpdating = False
    
    Dim oCB As CommandBar
    Dim oCBC As CommandBarControl
    Dim oWK As Worksheet
    Dim i As Long
    Dim sCBName As String, sCBNameLocal As String
    Dim sID As String, sCBCName As String, iType As Integer
    Dim sTypeName As String, sTypeDesc As String
    
    ' 设置输出工作表
    Set oWK = ActiveSheet
    oWK.Cells.Clear
    
    ' 定义表头（增加两列：类型名称、类型说明）
    Dim arr
    Dim iCol As Integer
    arr = VBA.Array(""菜单英文名称"", ""菜单中文名称"", ""控件ID"", ""控件标题"", ""控件类型代码"", _
                    ""控件类型名称"", ""控件类型说明"", ""可能对应的idMso"")
    iCol = UBound(arr) + 1
    oWK.Range(""A1"").Resize(1, iCol) = arr
    
    ' 设置表头格式
    With oWK.Range(""A1"").Resize(1, iCol)
        .Font.Bold = True
        .Interior.Color = RGB(198, 224, 180)
        .HorizontalAlignment = xlCenter
    End With
    
    i = 2 ' 数据起始行
    
    ' 遍历所有命令栏
    For Each oCB In Excel.Application.CommandBars
        With oCB
            ' 只处理有控件的命令栏
            If .Controls.Count > 0 Then
                For Each oCBC In .Controls
                    ' 获取基本信息
                    sCBName = .Name
                    sCBNameLocal = .NameLocal
                    
                    With oCBC
                        sID = .id
                        sCBCName = .caption
                        iType = .Type
                        
                        ' 根据MsoControlType枚举获取类型名称和说明
                        GetControlTypeInfo iType, sTypeName, sTypeDesc
                    End With
                    
                    ' 写入数据
                    With oWK
                        .Cells(i, 1) = sCBName
                        .Cells(i, 2) = sCBNameLocal
                        .Cells(i, 3) = sID
                        .Cells(i, 4) = sCBCName
                        .Cells(i, 5) = iType
                        .Cells(i, 6) = sTypeName
                        .Cells(i, 7) = sTypeDesc
                        .Cells(i, 8) = GuessIdMso(sCBName, sCBCName, sID) ' 猜测可能的idMso
                    End With
                    
                    i = i + 1
                Next oCBC
                
                ' 在不同菜单之间空一行
                i = i + 1
            End If
        End With
    Next oCB
    
    ' 自动调整列宽
    oWK.Columns(""A:H"").AutoFit
    oWK.Columns(""H"").ColumnWidth = 25 ' idMso列宽大一些
    
    Excel.Application.ScreenUpdating = True
    
    MsgBox ""共导出 "" & (i - 2) & "" 个控件信息"", vbInformation, ""完成""
End Sub

' 辅助函数：获取MsoControlType枚举的详细信息
Private Sub GetControlTypeInfo(ByVal iType As Integer, ByRef typeName As String, ByRef typeDesc As String)
    Select Case iType
    Case 1  ' msoControlButton
        typeName = ""msoControlButton""
        typeDesc = ""按钮 - 可执行命令""
    Case 2  ' msoControlEdit
        typeName = ""msoControlEdit""
        typeDesc = ""编辑框 - 可输入文本""
    Case 3  ' msoControlDropdown
        typeName = ""msoControlDropdown""
        typeDesc = ""下拉框 - 从列表选择""
    Case 4  ' msoControlComboBox
        typeName = ""msoControlComboBox""
        typeDesc = ""组合框 - 可选择或输入""
    Case 5  ' msoControlButtonDropdown
        typeName = ""msoControlButtonDropdown""
        typeDesc = ""按钮下拉框 - 点击按钮显示下拉菜单""
    Case 6  ' msoControlSplitDropdown
        typeName = ""msoControlSplitDropdown""
        typeDesc = ""拆分下拉框 - 按钮和下拉分开""
    Case 7  ' msoControlOCXDropdown
        typeName = ""msoControlOCXDropdown""
        typeDesc = ""OCX下拉框 - ActiveX控件""
    Case 8  ' msoControlGenericDropdown
        typeName = ""msoControlGenericDropdown""
        typeDesc = ""通用下拉框""
    Case 9  ' msoControlGraphicDropdown
        typeName = ""msoControlGraphicDropdown""
        typeDesc = ""图形下拉框""
    Case 10    ' msoControlPopup
        typeName = ""msoControlPopup""
        typeDesc = ""弹出菜单 - 包含子菜单""
    Case 11    ' msoControlGraphicPopup
        typeName = ""msoControlGraphicPopup""
        typeDesc = ""图形弹出菜单""
    Case 12    ' msoControlSplitButtonPopup
        typeName = ""msoControlSplitButtonPopup""
        typeDesc = ""拆分按钮弹出""
    Case 13    ' msoControlSplitButtonMRUPopup
        typeName = ""msoControlSplitButtonMRUPopup""
        typeDesc = ""最近使用的拆分按钮""
    Case 14    ' msoControlLabel
        typeName = ""msoControlLabel""
        typeDesc = ""标签 - 仅显示文本""
    Case 15    ' msoControlExpandingGrid
        typeName = ""msoControlExpandingGrid""
        typeDesc = ""可展开网格""
    Case 16    ' msoControlSplitExpandingGrid
        typeName = ""msoControlSplitExpandingGrid""
        typeDesc = ""拆分可展开网格""
    Case 17    ' msoControlGrid
        typeName = ""msoControlGrid""
        typeDesc = ""网格""
    Case 18    ' msoControlGauge
        typeName = ""msoControlGauge""
        typeDesc = ""仪表""
    Case 19    ' msoControlGraphicCombo
        typeName = ""msoControlGraphicCombo""
        typeDesc = ""图形组合框""
    Case 20    ' msoControlPane
        typeName = ""msoControlPane""
        typeDesc = ""窗格""
    Case 21    ' msoControlActiveX
        typeName = ""msoControlActiveX""
        typeDesc = ""ActiveX控件""
    Case Else
        typeName = ""未知类型""
        typeDesc = ""未定义的控件类型""
    End Select
End Sub



' 辅助函数：根据控件信息猜测可能的idMso
Private Function GuessIdMso(ByVal menuName As String, ByVal caption As String, ByVal id As Long) As String
' 常用控件的idMso对照表（基于您的示例）
    Select Case id
        ' VBA相关
    Case 1695: GuessIdMso = ""VisualBasic""      ' Visual Basic编辑器
    Case 184: GuessIdMso = ""MacroRecord""       ' 录制新宏
    Case 186: GuessIdMso = ""Macros""            ' 宏
    Case 3627: GuessIdMso = ""MacroSecurity""    ' 宏安全性
    Case 548: GuessIdMso = ""ControlToolbox""    ' 控件工具箱
    Case 1605: GuessIdMso = ""DesignMode""       ' 设计模式
    Case 3631: GuessIdMso = ""ScriptEditor""     ' Microsoft脚本编辑器

        ' 文件操作
    Case 3: GuessIdMso = ""FileSave""
    Case 4: GuessIdMso = ""FileSaveAs""
    Case 19: GuessIdMso = ""FileOpen""
    Case 21: GuessIdMso = ""FilePrint""

        ' 编辑操作
    Case 19: GuessIdMso = ""Copy""
    Case 21: GuessIdMso = ""Cut""
    Case 22: GuessIdMso = ""Paste""

    Case Else
        ' 尝试从菜单名称和标题生成
        Dim base As String
        base = Replace(menuName, "" "", """")
        base = Replace(base, ""&"", """")
        base = Replace(base, ""."", """")
        GuessIdMso = base & ""_"" & id
    End Select
End Function

'F辅助函数： 从控件标题生成可能的idMso
Private Function GenerateIdMsoFromCaption(caption As String) As String
    Dim result As String
    Dim words() As String
    Dim i As Integer
    Dim word As String

    ' 移除快捷键标记 (&) 和标点
    result = caption
    result = Replace(result, ""&"", """")
    result = Replace(result, ""..."", """")
    result = Replace(result, ""("", """")
    result = Replace(result, "")"", """")
    result = Replace(result, ""."", """")
    result = Replace(result, "" "", "" "")

    ' 分割单词
    words = Split(result, "" "")

    result = """"
    For i = 0 To UBound(words)
        word = Trim(words(i))
        If Len(word) > 0 Then
            If i = 0 Then
                ' 第一个单词首字母小写（通常动词）
                result = LCase(Left(word, 1)) & Mid(word, 2)
            Else
                ' 后续单词首字母大写
                result = result & UCase(Left(word, 1)) & Mid(word, 2)
            End If
        End If
    Next i

    GenerateIdMsoFromCaption = result
End Function
"
1Excel,遍历VBE内置菜单命令栏(),代码,模块,"Sub 遍历VBE内置菜单命令栏()
    On Error Resume Next
    Dim obj As CommandBar
    Dim oWK As Worksheet
    Set oWK = ActiveSheet
    oWK.Cells.Clear
    i = 2
    For Each obj In Excel.Application.VBE.CommandBars
        With oWK
            obj.Reset
            .Range(""a1:b1"") = Array(""命令栏名称"", ""命令栏中文名称"")
            .Cells(i, ""a"") = obj.Name
            .Cells(i, ""b"") = obj.NameLocal
            i = i + 1
            '显示可以显示的菜单栏
            obj.Visible = True
        End With
    Next
End Sub
"
1Excel,遍历VBE对象属性,代码,模块,"Sub 取得VBE中所有CommandBar对象()
  Dim objMenu As CommandBar, objCont As CommandBarControl, num As Integer, arr()
  On Error Resume Next
  Application.ScreenUpdating = False  '关闭屏幕刷新，加快速度
  Range(""A:F"").Clear  '清空工作表数据
  [a1:f1] = Array(""菜单名称"", ""子菜单名称"", ""菜单ID"", ""菜单INDEX"", ""图标ID"", ""类别"")  '设置标题
  For Each objMenu In Application.VBE.CommandBars  '遍历工具栏对象
    For Each objCont In objMenu.Controls  '遍历子对象
      num = num + 1
      ReDim Preserve arr(1 To 6, 1 To num)  '重置数组
      arr(1, num) = objMenu.Name & ""(索引号："" & objMenu.Index & "")""  '获取CommandBar命令名称与索引号
      arr(2, num) = objCont.Caption  '获取子对象的中文标题
      arr(3, num) = objCont.ID  '获取子对象的内部ID
      arr(4, num) = objCont.Index  '获取子对象的索引号
      arr(5, num) = objCont.FaceId  '获取子对象的图标ID
      arr(6, num) = TypeName(objCont)  '获取子对象的类型
    Next objCont
  Next objMenu
  [a2].Resize(num, 6) = WorksheetFunction.Transpose(arr)  '将数组转置后存入工作表区域
  Columns(""A:F"").EntireColumn.AutoFit  '自动调整列宽
  Application.ScreenUpdating = True  '恢复屏幕刷新
End Sub"
1Excel,遍历VBE菜单栏命令,代码,模块,"' 遍历 VBE 所有菜单栏、子菜单，输出 ID 和 Caption 到工作表
Sub ListVBEBuiltInMenuIDs()
    Dim ws As Worksheet
    Dim row As Long
    Dim bar As Object         ' CommandBar
    Dim ctl As Object         ' CommandBarControl
    
    ' 创建/使用工作表
    On Error Resume Next
    Set ws = ThisWorkbook.Worksheets(""VBE内置菜单列表"")
    On Error GoTo 0
    If ws Is Nothing Then
        Set ws = ThisWorkbook.Worksheets.Add(After:=ThisWorkbook.Worksheets(ThisWorkbook.Worksheets.Count))
        ws.Name = ""VBE内置菜单列表""
    End If
    
    ' 标题
    row = 1
    ws.Cells(row, 1) = ""菜单条名称""
    ws.Cells(row, 2) = ""控件标题""
    ws.Cells(row, 3) = ""ID""
    ws.Cells(row, 4) = ""类型""
    row = 2
    
    ' 关闭屏幕更新
    Application.ScreenUpdating = False
    
    ' 遍历 VBE 所有 CommandBar
    On Error Resume Next
    For Each bar In Application.VBE.CommandBars
        DoEvents
        
        ' 遍历每个菜单条的控件
        For Each ctl In bar.Controls
            If Err.Number <> 0 Then
                Err.Clear
                GoTo NextCtl
            End If
            
            ' 写入表格
            ws.Cells(row, 1) = bar.Name
            ws.Cells(row, 2) = ctl.caption
            ws.Cells(row, 3) = ctl.id
            ws.Cells(row, 4) = Choose(ctl.Type, ""Button"", ""Edit"", ""Dropdown"", ""ComboBox"", ""Popup"", ""Split"")
            
            row = row + 1
            If row Mod 100 = 0 Then DoEvents
            
NextCtl:
        Next ctl
    Next bar
    On Error GoTo 0
    
    Application.ScreenUpdating = True
    
    MsgBox ""完成！共输出 "" & row - 2 & "" 条 VBE 内置菜单"", vbInformation
End Sub
"
1Excel,Combobox复选框控件,代码,窗体,"Private Sub UserForm_Initialize()
Dim arr As Variant
Dim cell As Range
arr = Sheets(""sheet1"").Range(""b2:b11"")
Me.ComboBox2.List = arr
For Each cell In Sheet1.Range(""d2:d11"")
    Me.ComboBox4.AddItem cell.Value
Next
End Sub

"
1Excel,Image控件,代码,窗体,"Private Sub TextBox1_Change()
   Dim MyPic$
    MyPic = ""F:\ͼƬ\"" & TextBox1.Value & "".jpg""
    If Dir(MyPic) <> """" Then
        Image1.Picture = LoadPicture(MyPic)
        Image1.PictureSizeMode = 1
    Else
        Image1.Picture = LoadPicture("""")
    End If
End Sub

"
1Excel,Listbox列表框写入多列值,代码,窗体,"Sub 公众号VBA说()
    With frm1.ListBox1
        '设置列数
        .ColumnCount = 3
        For i = 0 To 10
            '先添加空行
            .AddItem
            '然后设置当前行的前3列的数据
            '行列的编号都是以0开始计算的
            .List(i, 0) = ""a"" & i
            .List(i, 1) = ""a"" & i
            .List(i, 2) = ""a"" & i
        Next i
    End With
    'VBA相关，微信：285538335
End Sub
Sub 公众号VBA说1()
    '生成二维数组
    Dim arr(10, 2)
    For i = 0 To UBound(arr)
        arr(i, 0) = ""a"" & i
        arr(i, 1) = ""aa"" & i
        arr(i, 2) = ""aaa"" & i
    Next i
    With frm1.ListBox1
        '获取列数
        .ColumnCount = UBound(arr, 2) + 1
        '添加二维数组
        .List = arr
    End With
     'VBA相关，微信：285538335
End Sub


"
1Excel,MsgBox返回值,代码,窗体,"cledata = MsgBox(""提示！！将清空本表所有数据，点“是”将清空，否则跳过！"", vbYesNo, ""提示信息"")
If cledata = vbYes Then Sheet7.Range(""D2:W"" & Rows.Count).Clear


"
1Excel,两种系统调色板,代码,窗体,"Sub 显示颜色提取器()
  On Error Resume Next
  With CreateObject(""MSComDlg.CommonDialog"")
    .CancelError = True
    .Color = RGB(255, 0, 0)
    .ShowColor
    MsgBox .Color
  End With
End Sub
Sub 调色板()
    Dim oDialog As Dialog
    Set oDialog = Excel.Application.Dialogs(xlDialogEditColor)
    'show方法后一定要输入一个数值参数,才能打开xlDialogEditColor对话框
    '该数值可以是1-56之间的任意整数
    oDialog.Show (1)
End Sub

Sub 调色板2()'可以得到用户选择的颜色
A = ActiveWorkbook.Colors(1)
Application.Dialogs(xlDialogEditColor).Show (1)
B = ActiveWorkbook.Colors(1)
ActiveWorkbook.Colors(1) = A
MsgBox B
End Sub
'因为这个方法是把工作簿调色板的第一格作为存放用户选择的颜色的。。Application.Dialogs(xlDialogEditColor).Show (1)
'会把你原本调色板的第一格改成了用户选择的颜色，所以在改之前，就先把原来的颜色用变量A记下来,然后用户选择颜色，用户选择了颜色后，
'调色板的第一格就会变成用户刚选的颜色，同时调色板窗口关闭，我们就把新的调色板第一格颜色读进变量B里，再把原来的颜色A放回调色板第一格去，
'恢复现场。。。
'那个1是代表用模式窗口的方式打开调色板窗口，不先把这个窗口关掉（无论你是改了颜色或什么都不做直接关闭窗口或按取消键都行）就不能在excel
'再进行其他操作。



"
1Excel,为窗体添加图标函数版,代码,窗体,"' 模块名称：MTP_FormIcon
' 功能说明：通用窗体图标设置模块。提供 ChangeFormIcon 函数，可将指定
'           图标句柄应用到任意 UserForm 窗体左上角（同时设置小图标与
'           大图标），供多个窗体共用调用，无需在每个窗体重复声明 API。
' 适用场景：在任意 UserForm 的 Initialize 事件中调用 ChangeFormIcon。
' 调用示例：Call ChangeFormIcon(Me, Image1.Picture.Handle)
' 说明：    Image 控件需提前加载 .ico 图标文件（Picture 属性）。
' 作者：    Excel催化剂
' 日期：    2026-08-01
Option Explicit
#If VBA7 Then
    Private Declare PtrSafe Function SendMessage Lib ""user32"" Alias ""SendMessageA"" ( _
        ByVal hWnd As LongPtr, ByVal wMsg As Long, ByVal wParam As LongPtr, lParam As Any) As LongPtr
    Private Declare PtrSafe Function DrawMenuBar Lib ""user32"" (ByVal hWnd As LongPtr) As Long
    Private Declare PtrSafe Function FindWindow Lib ""user32"" Alias ""FindWindowA"" ( _
        ByVal lpClassName As String, ByVal lpWindowName As String) As LongPtr
#Else
    Private Declare Function SendMessage Lib ""user32"" Alias ""SendMessageA"" ( _
        ByVal hWnd As Long, ByVal wMsg As Long, ByVal wParam As Long, lParam As Any) As Long
    Private Declare Function DrawMenuBar Lib ""user32"" (ByVal hWnd As Long) As Long
    Private Declare Function FindWindow Lib ""user32"" Alias ""FindWindowA"" ( _
        ByVal lpClassName As String, ByVal lpWindowName As String) As Long
#End If

Private Const WM_SETICON As Long = &H80
Private Const ICON_SMALL As Long = 0&
Private Const ICON_BIG As Long = 1&


' 函数名称：ChangeFormIcon
' 功能说明：为指定 UserForm 设置左上角图标，同时刷新小图标与大图标。
' 入参说明：
'   frmForm - 需要设置图标的 UserForm 对象引用（通常传入 Me）
'   hIcon   - 图标句柄，通常通过 Image 控件的 Picture.Handle 获取；
'             省略时（=0）清除当前图标，恢复默认。
' 返回值：  Boolean —— 成功返回 True，未找到窗口或出错返回 False。
' 注意事项：应在 UserForm_Initialize 事件中调用；此时窗体窗口已创建，
'           FindWindow 可按 Caption 找到句柄。若窗体 Caption 为空或
'           与其他窗口重名，建议先设置唯一 Caption 再调用。
' 调用示例：
'   Private Sub UserForm_Initialize()
'       Call ChangeFormIcon(Me, Image1.Picture.Handle)
'   End Sub

Public Function ChangeFormIcon(ByVal frmForm As Object, Optional ByVal hIcon As Long = 0&) As Boolean
    Dim hWnd As LongPtr

    On Error GoTo ErrHandler

    ' 通过窗体标题查找窗口句柄
    hWnd = FindWindow(vbNullString, frmForm.Caption)
    If hWnd = 0 Then
        ChangeFormIcon = False
        Exit Function
    End If

    ' 同时设置小图标和大图标
    SendMessage hWnd, WM_SETICON, ICON_SMALL, ByVal hIcon
    SendMessage hWnd, WM_SETICON, ICON_BIG, ByVal hIcon
    DrawMenuBar hWnd

    ChangeFormIcon = True
    Exit Function

ErrHandler:
    ChangeFormIcon = False
End Function

"
1Excel,为窗体添加图标窗体版,代码,窗体,"'先在窗体上添加一个图像控件，并在属性Picture中设置ICO图标，必须是ICO格式
    Private Declare PtrSafe Function SendMessage Lib ""user32"" Alias ""SendMessageA"" (ByVal hWnd As Long, ByVal wMsg As Long, ByVal wParam As Long, lParam As Any) As Long
    Private Declare PtrSafe Function DrawMenuBar Lib ""user32"" (ByVal hWnd As Long) As Long
    Private Declare PtrSafe Function FindWindow Lib ""user32"" Alias ""FindWindowA"" (ByVal lpClassName As String, ByVal lpWindowName As String) As Long
    Private Const WM_SETICON = &H80
    Private Const ICON_SMALL = 0&
    Private Const ICON_BIG = 1&
Sub ChangeIcon(ByVal hWnd As Long, Optional ByVal hIcon As Long = 0&)
    SendMessage hWnd, WM_SETICON, ICON_SMALL, ByVal hIcon
    SendMessage hWnd, WM_SETICON, ICON_BIG, ByVal hIcon
    DrawMenuBar hWnd
End Sub
Private Sub UserForm_Initialize()
    Dim hWnd As Long
    hWnd = FindWindow(vbNullString, Me.Caption)
    Call ChangeIcon(hWnd, Image1.Picture.Handle)
End Sub
"
1Excel,为窗体添加最大最小按钮,代码,窗体,"Private Declare Function GetWindowLong Lib ""user32"" Alias ""GetWindowLongA"" (ByVal hWnd As Long, ByVal nIndex As Long) As Long
Private Declare Function FindWindow Lib ""user32"" Alias ""FindWindowA"" (ByVal lpClassName As String, ByVal lpWindowName As String) As Long
Private Declare Function SetWindowLong Lib ""user32"" Alias ""SetWindowLongA"" (ByVal hWnd As Long, ByVal nIndex As Long, ByVal dwNewLong As Long) As Long
Private Sub UserForm_Initialize()
  SetWindowLong FindWindow(""ThunderDFrame"", Me.Caption), -16, GetWindowLong(FindWindow(""ThunderDFrame"", Me.Caption), -16) Or &H40000 Or &H20000 Or &H10000
End Sub


"
1Excel,列表框多选并返回值,代码,窗体,"'在vba 用户窗体中可以添加列表框控件ListBox?
'ListBox列表框控件可以是单选的，也可以是多选的。
'ListBox列表框控件的MultiSelect属性控制了列表框是单选还是多选，ListStyle属性控制了列表框的样式是提供选项框还是不提供选项框。
'对于单选列表框，可以通过ListIndex属性返回当前的选中的列表框项目的序号。
'对多选列表框，要使用Selected属性返回相应索引序号的项目是否选中。
Private Sub UserForm_Initialize()
    With UserForm1
        With .ListBox1
            .ListStyle = fmListStylePlain
            '.ListStyle = fmListStyleOption '两种显示方式
            .MultiSelect = fmMultiSelectMulti
            .AddItem ""你好""
            .AddItem 2
            .AddItem 3
        End With
    End With
End Sub

Private Sub UserForm_Click()
    Dim arr()
    k = 0
    With Me.ListBox1
        For i = 0 To .ListCount - 1
            If .Selected(i) = True Then
                ReDim Preserve arr(k)
                arr(k) = .List(i)
                k = k + 1
            End If
        Next i
    End With
    MsgBox ""已经选中的项目有"" & vbCrLf & Join(arr, vbCrLf)
End Sub



"
